Date,Close
03/27/23,1818.82
03/24/23,1798.15
03/23/23,1793.7
03/22/23,1792.86
03/21/23,1823.13
03/20/23,1793.32
03/17/23,1757.5
03/16/23,1791.6
03/15/23,1766.93
03/14/23,1889.84
03/13/23,1874.8
03/10/23,1900.49
03/09/23,1967.73
03/08/23,2036.38
03/07/23,2010.15
03/06/23,2051.34
03/03/23,2103.99
03/02/23,2071.19
03/01/23,2041.47
02/28/23,1980.48
02/27/23,1959.16
02/24/23,1934.49
02/23/23,1971.61
02/22/23,1976.52
02/21/23,1989.49
02/17/23,2015.7
02/16/23,2033.64
02/15/23,2018.28
02/14/23,2001.49
02/13/23,1972.33
02/10/23,1949.78
02/09/23,1948.47
02/08/23,1979.4
02/07/23,1990.08
02/06/23,1994.34
02/03/23,2034.61
02/02/23,2035.71
02/01/23,2060.79
01/31/23,2037.79
01/30/23,2014.34
01/27/23,2032.84
01/26/23,2058.22
01/25/23,1993.85
01/24/23,1966.3
01/23/23,1961.59
01/20/23,1961.43
01/19/23,1928.43
01/18/23,1933.58
01/17/23,1943.42
01/13/23,1964.12
01/12/23,1949.28
01/11/23,1909.36
01/10/23,1888.7
01/09/23,1823.56
01/06/23,1831.8
01/05/23,1768.45
01/04/23,1737.67
01/03/23,1707.69
12/30/22,1731.09
12/29/22,1742.91
12/28/22,1735.48
12/27/22,1768.63
12/23/22,1752.98
12/22/22,1748.82
12/21/22,1758.84
12/20/22,1720.3
12/19/22,1683.58
12/16/22,1696.47
12/15/22,1699.5
12/14/22,1752.36
12/13/22,1765.72
12/12/22,1757.04
12/09/22,1762.69
12/08/22,1781.0
12/07/22,1766.41
12/06/22,1790.55
12/05/22,1770.0
12/02/22,1809.69
12/01/22,1778.65
11/30/22,1787.37
11/29/22,1750.16
11/28/22,1702.69
11/25/22,1733.25
11/23/22,1730.67
11/22/22,1730.4
11/21/22,1700.81
11/18/22,1688.21
11/17/22,1698.71
11/16/22,1699.31
11/15/22,1729.77
11/14/22,1716.12
11/11/22,1700.39
11/10/22,1630.76
11/09/22,1583.59
11/08/22,1624.27
11/07/22,1600.95
11/04/22,1637.04
11/03/22,1519.22
11/02/22,1491.44
11/01/22,1566.0
10/31/22,1527.6
10/28/22,1515.46
10/27/22,1549.92
10/26/22,1569.01
10/25/22,1549.37
10/24/22,1545.64
10/21/22,1580.45
10/20/22,1500.53
10/19/22,1478.07
10/18/22,1498.03
10/17/22,1476.27
10/14/22,1437.51
10/13/22,1501.59
10/12/22,1464.68
10/11/22,1474.77
10/10/22,1484.97
10/07/22,1468.95
10/06/22,1486.24
10/05/22,1509.75
10/04/22,1518.65
10/03/22,1458.37
09/30/22,1372.03
09/29/22,1371.59
09/28/22,1395.9
09/27/22,1368.29
09/26/22,1343.26
09/23/22,1375.74
09/22/22,1439.03
09/21/22,1430.52
09/20/22,1458.59
09/19/22,1490.95
09/16/22,1449.24
09/15/22,1457.23
09/14/22,1466.5
09/13/22,1531.75
09/12/22,1598.49
09/09/22,1595.5
09/08/22,1519.28
09/07/22,1506.22
09/06/22,1493.14
09/02/22,1486.74
09/01/22,1479.72
08/31/22,1524.06
08/30/22,1548.73
08/29/22,1610.32
08/26/22,1613.25
08/25/22,1646.4
08/24/22,1597.03
08/23/22,1605.58
08/22/22,1550.85
08/19/22,1578.16
08/18/22,1619.96
08/17/22,1611.47
08/16/22,1646.71
08/15/22,1628.37
08/12/22,1653.55
08/11/22,1634.84
08/10/22,1631.17
08/09/22,1595.65
08/08/22,1573.62
08/05/22,1563.23
08/04/22,1533.14
08/03/22,1515.84
08/02/22,1532.48
08/01/22,1553.97
07/29/22,1569.48
07/28/22,1531.41
07/27/22,1510.9
07/26/22,1472.54
07/25/22,1476.71
07/22/22,1429.29
07/21/22,1463.31
07/20/22,1442.19
07/19/22,1445.08
07/18/22,1404.96
07/15/22,1384.88
07/14/22,1358.11
07/13/22,1417.9
07/12/22,1397.61
07/11/22,1398.97
07/08/22,1427.43
07/07/22,1437.24
07/06/22,1377.45
07/05/22,1384.2
07/01/22,1431.8
06/30/22,1441.03
06/29/22,1476.35
06/28/22,1497.29
06/27/22,1509.2
06/24/22,1494.77
06/23/22,1441.67
06/22/22,1475.37
06/21/22,1535.44
06/17/22,1533.2
06/16/22,1549.93
06/15/22,1623.49
06/14/22,1593.35
06/13/22,1606.41
06/10/22,1699.43
06/09/22,1741.4
06/08/22,1823.37
06/07/22,1900.84
06/06/22,1865.13
06/03/22,1848.83
06/02/22,1874.52
06/01/22,1830.34
05/31/22,1832.35
05/27/22,1873.94
05/26/22,1831.49
05/25/22,1783.33
05/24/22,1759.74
05/23/22,1763.91
05/20/22,1705.65
05/19/22,1687.92
05/18/22,1663.58
05/17/22,1727.7
05/16/22,1669.36
05/13/22,1652.33
05/12/22,1621.45
05/11/22,1639.16
05/10/22,1645.32
05/09/22,1658.19
05/06/22,1730.5
05/05/22,1757.13
05/04/22,1870.07
05/03/22,1836.86
05/02/22,1799.72
04/29/22,1824.25
04/28/22,1866.96
04/27/22,1828.06
04/26/22,1779.35
04/25/22,1837.95
04/22/22,1892.51
04/21/22,1968.22
04/20/22,2028.61
04/19/22,2055.11
04/18/22,2046.42
04/14/22,2039.58
04/13/22,2044.48
04/12/22,1992.92
04/11/22,1975.45
04/08/22,1976.89
04/07/22,1978.81
04/06/22,1962.46
04/05/22,1977.35
04/04/22,2024.17
04/01/22,2023.8
03/31/22,1986.85
03/30/22,1997.06
03/29/22,1988.15
03/28/22,2013.06
03/25/22,2043.19
03/24/22,2025.12
03/23/22,1973.42
03/22/22,1949.82
03/21/22,1961.14
03/18/22,1894.7
03/17/22,1881.01
03/16/22,1822.1
03/15/22,1774.47
03/14/22,1782.36
03/11/22,1842.49
03/10/22,1868.94
03/09/22,1830.73
03/08/22,1815.89
03/07/22,1867.29
03/04/22,1896.92
03/03/22,1907.94
03/02/22,1873.49
03/01/22,1797.75
02/28/22,1782.69
02/25/22,1754.9
02/24/22,1655.24
02/23/22,1667.19
02/22/22,1684.44
02/18/22,1687.24
02/17/22,1684.19
02/16/22,1729.9
02/15/22,1720.67
02/14/22,1701.14
02/11/22,1709.91
02/10/22,1739.29
02/09/22,1738.62
02/08/22,1708.86
02/07/22,1668.05
02/04/22,1640.58
02/03/22,1630.26
02/02/22,1649.32
02/01/22,1627.65
01/31/22,1554.14
01/28/22,1553.41
01/27/22,1548.37
01/26/22,1547.79
01/25/22,1551.11
01/24/22,1554.23
01/21/22,1557.41
01/20/22,1633.22
01/19/22,1675.27
01/18/22,1659.47
01/14/22,1690.97
01/13/22,1694.77
01/12/22,1713.27
01/11/22,1664.58
01/10/22,1638.34
01/07/22,1657.84
01/06/22,1624.79
01/05/22,1627.14
01/04/22,1603.73
01/03/22,1579.49
12/31/21,1580.2
12/30/21,1572.25
12/29/21,1567.14
12/28/21,1567.96
12/27/21,1581.27
12/23/21,1559.84
12/22/21,1561.22
12/21/21,1546.7
12/20/21,1510.98
12/17/21,1564.52
12/16/21,1566.54
12/15/21,1525.55
12/14/21,1547.36
12/13/21,1529.98
12/10/21,1531.27
12/09/21,1533.81
12/08/21,1546.36
12/07/21,1543.08
12/06/21,1501.65
12/03/21,1472.29
12/02/21,1489.35
12/01/21,1434.28
11/30/21,1441.54
11/29/21,1473.64
11/26/21,1491.31
11/24/21,1538.98
11/23/21,1555.19
11/22/21,1536.61
11/19/21,1490.06
11/18/21,1484.46
11/17/21,1495.78
11/16/21,1524.44
11/15/21,1537.88
11/12/21,1565.02
11/11/21,1576.9
11/10/21,1519.5
11/09/21,1556.89
11/08/21,1579.48
11/05/21,1539.54
11/04/21,1535.93
11/03/21,1542.86
11/02/21,1543.68
11/01/21,1571.28
10/29/21,1567.89
10/28/21,1570.57
10/27/21,1567.7
10/26/21,1618.85
10/25/21,1624.67
10/22/21,1569.8
10/21/21,1557.19
10/20/21,1600.69
10/19/21,1606.9
10/18/21,1616.12
10/15/21,1615.49
10/14/21,1604.26
10/13/21,1582.0
10/12/21,1581.28
10/11/21,1575.94
10/08/21,1551.94
10/07/21,1549.27
10/06/21,1520.67
10/05/21,1544.69
10/04/21,1533.63
10/01/21,1546.68
09/30/21,1535.67
09/29/21,1533.5
09/28/21,1542.96
09/27/21,1580.91
09/24/21,1554.23
09/23/21,1568.51
09/22/21,1567.97
09/21/21,1536.38
09/20/21,1542.09
09/17/21,1615.36
09/16/21,1681.81
09/15/21,1732.24
09/14/21,1689.47
09/13/21,1725.68
09/10/21,1722.98
09/09/21,1729.08
09/08/21,1726.91
09/07/21,1764.33
09/03/21,1767.89
09/02/21,1771.93
09/01/21,1772.35
08/31/21,1767.99
08/30/21,1795.88
08/27/21,1804.47
08/26/21,1753.29
08/25/21,1784.55
08/24/21,1789.86
08/23/21,1730.71
08/20/21,1709.09
08/19/21,1714.61
08/18/21,1790.02
08/17/21,1811.13
08/16/21,1868.58
08/13/21,1891.94
08/12/21,1894.08
08/11/21,1920.57
08/10/21,1898.95
08/09/21,1839.84
08/06/21,1825.39
08/05/21,1809.08
08/04/21,1839.64
08/03/21,1864.53
08/02/21,1828.65
07/30/21,1845.76
07/29/21,1885.15
07/28/21,1830.92
07/27/21,1792.27
07/26/21,1817.33
07/23/21,1759.99
07/22/21,1742.73
07/21/21,1747.01
07/20/21,1704.47
07/19/21,1672.98
07/16/21,1722.04
07/15/21,1778.0
07/14/21,1773.85
07/13/21,1774.22
07/12/21,1797.09
07/09/21,1784.16
07/08/21,1713.87
07/07/21,1751.51
07/06/21,1719.48
07/02/21,1771.06
07/01/21,1758.47
06/30/21,1766.28
06/29/21,1762.01
06/28/21,1750.09
06/25/21,1770.74
06/24/21,1780.84
06/23/21,1743.59
06/22/21,1730.56
06/21/21,1722.57
06/18/21,1678.96
06/17/21,1699.31
06/16/21,1766.03
06/15/21,1812.56
06/14/21,1827.9
06/11/21,1866.4
06/10/21,1839.43
06/09/21,1840.53
06/08/21,1838.4
06/07/21,1825.75
06/04/21,1855.1
06/03/21,1840.22
06/02/21,1859.37
06/01/21,1874.75
05/28/21,1809.11
05/27/21,1808.26
05/26/21,1759.48
05/25/21,1735.37
05/24/21,1777.4
05/21/21,1765.29
05/20/21,1785.83
05/19/21,1792.67
05/18/21,1853.25
05/17/21,1862.97
05/14/21,1825.25
05/13/21,1833.25
05/12/21,1835.93
05/11/21,1927.01
05/10/21,1895.48
05/07/21,1893.74
05/06/21,1854.66
05/05/21,1803.53
05/04/21,1772.92
05/03/21,1737.32
04/30/21,1701.78
04/29/21,1744.86
04/28/21,1753.49
04/27/21,1734.21
04/26/21,1738.36
04/23/21,1687.6
04/22/21,1647.17
04/21/21,1658.98
04/20/21,1628.09
04/19/21,1665.74
04/16/21,1667.62
04/15/21,1648.48
04/14/21,1639.6
04/13/21,1590.48
04/12/21,1591.39
04/09/21,1603.14
04/08/21,1619.6
04/07/21,1621.07
04/06/21,1615.61
04/05/21,1630.82
04/01/21,1593.3
